=======================================================================
Expedition PCB - Pinnacle - Version 2015.0.676.129
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\PAULGWF\Documents\SwARM\hardware\SwARM_Schematics\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog11.txt

Fri Nov 25 08:59:03 2016

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Nov 25 08:59:03 2016  ---------------




---------------    Fri Nov 25 08:59:03 2016  ---------------




---------------    Fri Nov 25 08:59:08 2016  ---------------




---------------    Fri Nov 25 09:03:27 2016  ---------------




---------------    Fri Nov 25 09:04:41 2016  ---------------




---------------    Fri Nov 25 09:05:40 2016  ---------------




---------------    Fri Nov 25 09:06:26 2016  ---------------




---------------    Fri Nov 25 09:06:45 2016  ---------------




---------------    Fri Nov 25 09:13:10 2016  ---------------




---------------    Fri Nov 25 09:13:11 2016  ---------------




---------------    Fri Nov 25 09:20:51 2016  ---------------




---------------    Fri Nov 25 09:21:07 2016  ---------------




---------------    Fri Nov 25 09:36:22 2016  ---------------




---------------    Fri Nov 25 09:54:38 2016  ---------------




---------------    Fri Nov 25 09:54:41 2016  ---------------




---------------    Fri Nov 25 09:55:05 2016  ---------------




---------------    Fri Nov 25 10:46:49 2016  ---------------




---------------    Fri Nov 25 10:46:52 2016  ---------------




---------------    Fri Nov 25 11:24:41 2016  ---------------




---------------    Fri Nov 25 11:24:49 2016  ---------------




---------------    Fri Nov 25 11:32:20 2016  ---------------


