.FILETYPE DRCFILE
.VERSION "2002"
.DATE "December 18, 2016"
.TIME "18:32:0"
.TRACE_LOOP
..SINGLE NO
..XY (12507059, 43600603)
..OBJECT
...TRACE REGULAR
....LYR 2
....NET "VCC"
....NETCLASS "(Default)"
....XY (12507059, 43600603) (13914051, 43600603)
.TRACE_LOOP
..SINGLE NO
..XY (35014845, 26434906)
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "XSIG030273"
....NETCLASS "(Default)"
....XY (35014845, 26434906) (36735782, 22361357)
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (10248851, 19310000) (10248851, 19310000)
....LYR 1
....WDT 600000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (4658776, 54555903) (4658776, 54555903)
....LYR 1
....WDT 800000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (4658776, 54541542) (4658776, 54541542)
....LYR 2
....WDT 800000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (32055782, 22361357) (32055782, 22361357)
....LYR 2
....WDT 800000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (32055782, 22361357) (32055782, 22361357)
....LYR 1
....WDT 800000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (36589110, 43698143) (36589110, 43698143)
....LYR 2
....WDT 800000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (34189110, 41507422) (34189110, 41507422)
....LYR 2
....WDT 800000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (34189110, 36107422) (34189110, 36107422)
....LYR 2
....WDT 800000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (36589110, 32407374) (36589110, 32407374)
....LYR 2
....WDT 800000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (21426487, 4086036) (21426487, 4086036)
....LYR 1
....WDT 500000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (16642655, 6459635) (16642655, 6459635)
....LYR 1
....WDT 500000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (7899000, 19310000) (7899000, 19310000)
....LYR 1
....WDT 600000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (23447219, 33895810) (23447219, 33895810)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (22186394, 32634985) (22186394, 32634985)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (22086394, 32634985) (22086394, 32634985)
....LYR 2
....WDT 600000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
